version 2
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$130+0x000000080115cc78
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServer
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$129+0x000000080115a010
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/lang/foreign/Addressable
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011b0c00
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass io/netty/util/concurrent/ImmediateExecutor
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelBucket
instanceKlass io/netty/util/HashedWheelTimer$Worker
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/internal/StringUtil
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContext
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/simple/SimpleLoggerContextFactory
instanceKlass org/apache/logging/log4j/message/Clearable
instanceKlass org/apache/logging/log4j/status/StatusData
instanceKlass org/apache/logging/log4j/message/SimpleMessage
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda$128+0x00000008011af678
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b0800
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/util/MessageSupplier
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/Level
instanceKlass io/netty/util/internal/logging/Log4J2Logger$1
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 59 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$127+0x00000008011ad1b8
instanceKlass  @cpi org/openqa/selenium/json/JsonOutput 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b0400
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 66 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$126+0x00000008011acb10
instanceKlass  @cpi org/openqa/selenium/Proxy 319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b0000
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/Timeout
instanceKlass io/netty/util/HashedWheelTimer
instanceKlass  @bci org/asynchttpclient/util/ProxyUtils createProxyServerSelector (Ljava/net/ProxySelector;)Lorg/asynchttpclient/proxy/ProxyServerSelector; 1 <appendix> member <vmtarget> ; # org/asynchttpclient/util/ProxyUtils$$Lambda$125+0x0000000801198800
instanceKlass org/asynchttpclient/proxy/ProxyServer
instanceKlass org/asynchttpclient/uri/Uri
instanceKlass org/asynchttpclient/proxy/ProxyServerSelector
instanceKlass org/asynchttpclient/util/ProxyUtils
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHandler
instanceKlass org/asynchttpclient/ListenableFuture
instanceKlass io/netty/util/TimerTask
instanceKlass org/asynchttpclient/DefaultAsyncHttpClient
instanceKlass org/asynchttpclient/AsyncHttpClientConfig
instanceKlass org/asynchttpclient/AsyncHttpClient
instanceKlass org/asynchttpclient/Dsl
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass org/asynchttpclient/HttpResponseBodyPart
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass org/asynchttpclient/channel/DefaultKeepAliveStrategy
instanceKlass  @bci org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config getString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config$$Lambda$124+0x000000080119ec60
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper$Config
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigHelper
instanceKlass org/asynchttpclient/config/AsyncHttpClientConfigDefaults
instanceKlass org/asynchttpclient/cookie/CookieStore
instanceKlass org/asynchttpclient/util/Counted
instanceKlass org/asynchttpclient/channel/KeepAliveStrategy
instanceKlass org/asynchttpclient/DefaultAsyncHttpClientConfig$Builder
instanceKlass io/netty/util/Timer
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 154 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$123+0x000000080119c630
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 146 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$122+0x000000080119c418
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 131 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$121+0x000000080119c210
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder resultPredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$120+0x000000080119c000
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 120 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$119+0x0000000801197d68
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$118+0x0000000801197b50
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 95 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$117+0x0000000801197938
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ljava/util/List;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$116+0x0000000801197728
instanceKlass dev/failsafe/internal/RetryPolicyImpl
instanceKlass dev/failsafe/spi/DelayablePolicy
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 66 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$115+0x0000000801196de0
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 58 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$114+0x0000000801196980
instanceKlass  @cpi org/openqa/selenium/support/ui/Sleeper 31 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801198000
instanceKlass dev/failsafe/event/ExecutionEvent
instanceKlass dev/failsafe/event/EventListener
instanceKlass  @bci dev/failsafe/FailurePolicyBuilder failurePredicateFor (Ldev/failsafe/function/CheckedPredicate;)Ldev/failsafe/function/CheckedBiPredicate; 1 <appendix> member <vmtarget> ; # dev/failsafe/FailurePolicyBuilder$$Lambda$113+0x0000000801196110
instanceKlass dev/failsafe/function/CheckedBiPredicate
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 43 <appendix> argL0 ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$112+0x0000000801195d20
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda$111+0x0000000801194c88
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda$110+0x00000008011937b0
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$109+0x0000000801192420
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$108+0x0000000801154850
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$107+0x0000000801154628
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$106+0x0000000801153f18
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$105+0x0000000801153ce8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$104+0x0000000801153ad0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$102+0x00000008011531d8
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$101+0x00000008011529a0
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
